url,input,name
https://www.sky-egg.jp/,"<input class=""pure-input-2-3"" maxlength=""30"" name=""name"" type=""text"" value="""">
<br/>
</input>",name
https://www.sky-egg.jp/,"<input class=""pure-input-2-3"" maxlength=""30"" name=""kana"" type=""text"" value=""""/>",kana
https://www.sky-egg.jp/,"<input class=""pure-input-1"" maxlength=""100"" name=""email"" style=""max-width: 100%;"" type=""text"" value=""""/>",email
https://www.sky-egg.jp/,"<input class=""pure-input-1"" maxlength=""100"" name=""email_check"" oncopy=""return false"" onpaste=""return false"" style=""max-width: 100%;"" type=""text"" value=""""/>",email_check
https://www.sky-egg.jp/,"<input name=""selection[1]"" type=""checkbox"" value=""t""/>",selection[1]
https://www.sky-egg.jp/,"<input name=""selection[2]"" type=""checkbox"" value=""t""/>",selection[2]
https://www.sky-egg.jp/,"<input name=""selection[3]"" type=""checkbox"" value=""t""/>",selection[3]
https://www.sky-egg.jp/,"<input name=""selection[4]"" type=""checkbox"" value=""t""/>",selection[4]
https://www.sky-egg.jp/,"<input class=""agree__check js-agree"" name=""a93f483e56"" type=""checkbox"" value=""""/>",a93f483e56
https://www.sky-egg.jp/,"<select name=""occupation"">
<option value="""">選択してください</option>
<option value=""1"">開発職</option>
<option value=""2"">営業職</option>
<option value=""3"">サポート職</option>
<option value=""4"">事務職</option>
<option value=""5"">広報職</option>
</select>",occupation
https://www.sky-egg.jp/,"<select name=""birth_year"">
<option selected="""" value="""">--</option>
<option value=""2003"">2003</option>
<option value=""2002"">2002</option>
<option value=""2001"">2001</option>
<option value=""2000"">2000</option>
<option value=""1999"">1999</option>
<option value=""1998"">1998</option>
<option value=""1997"">1997</option>
<option value=""1996"">1996</option>
<option value=""1995"">1995</option>
<option value=""1994"">1994</option>
<option value=""1993"">1993</option>
<option value=""1992"">1992</option>
<option value=""1991"">1991</option>
<option value=""1990"">1990</option>
<option value=""1989"">1989</option>
<option value=""1988"">1988</option>
<option value=""1987"">1987</option>
<option value=""1986"">1986</option>
<option value=""1985"">1985</option>
<option value=""1984"">1984</option>
<option value=""1983"">1983</option>
<option value=""1982"">1982</option>
<option value=""1981"">1981</option>
<option value=""1980"">1980</option>
<option value=""1979"">1979</option>
<option value=""1978"">1978</option>
<option value=""1977"">1977</option>
<option value=""1976"">1976</option>
</select>",birth_year
https://www.sky-egg.jp/,"<select name=""birth_month"">
<option selected="""" value="""">--</option>
<option value=""1"">01</option>
<option value=""2"">02</option>
<option value=""3"">03</option>
<option value=""4"">04</option>
<option value=""5"">05</option>
<option value=""6"">06</option>
<option value=""7"">07</option>
<option value=""8"">08</option>
<option value=""9"">09</option>
<option value=""10"">10</option>
<option value=""11"">11</option>
<option value=""12"">12</option>
</select>",birth_month
https://www.sky-egg.jp/,"<select name=""birth_day"">
<option selected="""" value="""">--</option>
<option value=""1"">01</option>
<option value=""2"">02</option>
<option value=""3"">03</option>
<option value=""4"">04</option>
<option value=""5"">05</option>
<option value=""6"">06</option>
<option value=""7"">07</option>
<option value=""8"">08</option>
<option value=""9"">09</option>
<option value=""10"">10</option>
<option value=""11"">11</option>
<option value=""12"">12</option>
<option value=""13"">13</option>
<option value=""14"">14</option>
<option value=""15"">15</option>
<option value=""16"">16</option>
<option value=""17"">17</option>
<option value=""18"">18</option>
<option value=""19"">19</option>
<option value=""20"">20</option>
<option value=""21"">21</option>
<option value=""22"">22</option>
<option value=""23"">23</option>
<option value=""24"">24</option>
<option value=""25"">25</option>
<option value=""26"">26</option>
<option value=""27"">27</option>
<option value=""28"">28</option>
<option value=""29"">29</option>
<option value=""30"">30</option>
<option value=""31"">31</option>
</select>",birth_day
https://www.fronteo.com/,"<input class=""field"" name=""s"" placeholder=""Enter your search"" type=""text""/>",s
https://cacco.co.jp/,"<input id=""ContactRecruitCompany"" maxlength=""50"" name=""data[ContactRecruit][company]"" placeholder=""例：かっこ大学"" required=""required"" type=""text""/>",data[ContactRecruit][company]
https://cacco.co.jp/,"<input id=""ContactRecruitDepartment"" maxlength=""50"" name=""data[ContactRecruit][department]"" placeholder=""例：かっこ学部"" required=""required"" type=""text""/>",data[ContactRecruit][department]
https://cacco.co.jp/,"<input id=""ContactRecruitName"" maxlength=""50"" name=""data[ContactRecruit][name]"" placeholder=""例：山田太郎"" required=""required"" type=""text""/>",data[ContactRecruit][name]
https://cacco.co.jp/,"<input id=""ContactRecruitKana"" maxlength=""50"" name=""data[ContactRecruit][kana]"" placeholder=""例：やまだたろう"" required=""required"" type=""text""/>",data[ContactRecruit][kana]
https://cacco.co.jp/,"<input class=""birth"" id=""ContactRecruitBirthdayY"" name=""data[ContactRecruit][_birthday_y]"" placeholder=""例：1999"" type=""number""/>",data[ContactRecruit][_birthday_y]
https://cacco.co.jp/,"<input class=""birth"" id=""ContactRecruitBirthdayM"" name=""data[ContactRecruit][_birthday_m]"" placeholder=""例：01"" type=""number""/>",data[ContactRecruit][_birthday_m]
https://cacco.co.jp/,"<input class=""birth"" id=""ContactRecruitBirthdayD"" name=""data[ContactRecruit][_birthday_d]"" placeholder=""例：01"" type=""number""/>",data[ContactRecruit][_birthday_d]
https://cacco.co.jp/,"<input class=""birth"" id=""ContactRecruitGraduateYear"" maxlength=""4"" name=""data[ContactRecruit][graduate_year]"" placeholder=""例：2020"" required=""required"" type=""text""/>",data[ContactRecruit][graduate_year]
https://cacco.co.jp/,"<input id=""ContactRecruitEmail"" maxlength=""255"" name=""data[ContactRecruit][email]"" placeholder=""例：test@example.com"" required=""required"" type=""email""/>",data[ContactRecruit][email]
https://cacco.co.jp/,"<input id=""ContactRecruitEmailConfirm"" name=""data[ContactRecruit][email_confirm]"" placeholder=""例：test@example.com"" required=""required"" type=""email""/>",data[ContactRecruit][email_confirm]
https://cacco.co.jp/,"<input id=""ContactRecruitTel"" maxlength=""20"" name=""data[ContactRecruit][tel]"" placeholder=""[phone]"" type=""text""/>",data[ContactRecruit][tel]
https://cacco.co.jp/,"<input class=""short zip-code"" id=""ContactRecruitPostcode"" maxlength=""10"" name=""data[ContactRecruit][postcode]"" placeholder=""例：107-0051"" type=""text""/>",data[ContactRecruit][postcode]
https://cacco.co.jp/,"<input class=""input-zip"" id=""ContactRecruitAddress"" maxlength=""255"" name=""data[ContactRecruit][address]"" placeholder=""例：東京都xxxxxxxxx"" type=""text""/>",data[ContactRecruit][address]
https://cacco.co.jp/,"<input class=""input-agree"" id=""checkbtn"" name=""data[ContactRecruit][policy]"" type=""checkbox"" value=""同意する""/>",data[ContactRecruit][policy]
https://cacco.co.jp/,"<textarea cols=""30"" id=""ContactRecruitDetail"" name=""data[ContactRecruit][detail]"" placeholder=""お問い合わせ内容"" rows=""6""></textarea>",data[ContactRecruit][detail]
https://cacco.co.jp/,"<select id=""ContactRecruitJob"" name=""data[ContactRecruit][job]"">
<option value="""">---</option>
<option value=""1"">エンジニア</option>
<option value=""2"">データサイエンティスト</option>
<option value=""3"">セールス・マーケティング</option>
<option value=""4"">その他</option>
</select>",data[ContactRecruit][job]
https://cacco.co.jp/,"<input class=""input-agree"" id=""checkbtn2"" name=""data[ContactRecruit][policy]"" type=""checkbox"" value=""同意する""/>",data[ContactRecruit][policy]
https://cacco.co.jp/,"<input id=""ContactRecruitCompany"" maxlength=""50"" name=""data[ContactRecruit][company]"" placeholder=""例：かっこ株式会社"" required=""required"" type=""text""/>",data[ContactRecruit][company]
https://cacco.co.jp/,"<input id=""ContactRecruitDepartment"" maxlength=""50"" name=""data[ContactRecruit][department]"" placeholder=""例：かっこ部"" required=""required"" type=""text""/>",data[ContactRecruit][department]
https://cacco.co.jp/,"<input class=""input-agree"" id=""checkbtn3"" name=""data[ContactRecruit][policy]"" type=""checkbox"" value=""同意する""/>",data[ContactRecruit][policy]
https://cacco.co.jp/,"<select id=""ContactRecruitJob"" name=""data[ContactRecruit][job]"">
<option value=""1"">エンジニア</option>
<option value=""2"">データサイエンティスト</option>
<option value=""3"">セールス・マーケティング</option>
<option value=""4"">その他</option>
</select>",data[ContactRecruit][job]
https://cacco.co.jp/,"<input class=""input-agree"" id=""checkbtn4"" name=""data[ContactRecruit][policy]"" type=""checkbox"" value=""同意する""/>",data[ContactRecruit][policy]
http://www.trinify.com/,"<input name=""会社名"" placeholder=""株式会社カンパニー"" size=""60"" type=""text"" value=""""/>",会社名
http://www.trinify.com/,"<input name=""部署名"" placeholder=""部署を入力してください"" size=""60"" type=""text"" value=""""/>",部署名
http://www.trinify.com/,"<input name=""役職"" placeholder=""現在の役職を入力してください"" size=""60"" type=""text"" value=""""/>",役職
http://www.trinify.com/,"<input name=""お名前"" placeholder=""山田 太郎"" size=""60"" type=""text"" value=""""/>",お名前
http://www.trinify.com/,"<input class=""js-input-katakana"" name=""お名前フリガナ"" placeholder=""ヤマダ タロウ"" size=""60"" type=""text"" value=""""/>",お名前フリガナ
http://www.trinify.com/,"<input class=""c-forms__input is-sm js-input-hankaku"" name=""郵便番号"" placeholder=""000-0000"" size=""60"" type=""text"" value=""""/>",郵便番号
http://www.trinify.com/,"<input name=""ご住所"" placeholder=""ご住所を入力してください"" size=""60"" type=""text"" value=""""/>",ご住所
http://www.trinify.com/,"<input name=""建物名"" placeholder=""建物名・階数等を入力してください"" size=""60"" type=""text"" value=""""/>",建物名
http://www.trinify.com/,"<input class=""js-input-hankaku"" name=""TEL"" placeholder=""[phone]"" size=""60"" type=""text"" value=""""/>",TEL
http://www.trinify.com/,"<input class=""js-input-hankaku"" name=""メールアドレス"" placeholder=""[email]"" size=""60"" type=""text"" value=""""/>",メールアドレス
http://www.trinify.com/,"<input id=""privacy-policy-1"" name=""個人情報保護方針[data][]"" type=""checkbox"" value="" ""/>",個人情報保護方針[data][]
http://www.trinify.com/,"<textarea cols=""50"" name=""お問い合わせ内容"" rows=""5""></textarea>",お問い合わせ内容
http://www.trinify.com/,"<select name=""希望する連絡先"">
<option selected=""selected"" value="""">
			選択してください		</option>
<option value=""電話"">
			電話		</option>
<option value=""メール"">
			メール		</option>
</select>",希望する連絡先
https://www.lintomo.co.jp/,"<input class=""form__text"" id=""company"" name=""company"" placeholder=""名前"" size=""60"" type=""text"" value=""""/>",company
https://www.lintomo.co.jp/,"<input class=""form__text"" id=""depertment"" name=""depertment"" placeholder=""〇〇部署"" size=""60"" type=""text"" value=""""/>",depertment
https://www.lintomo.co.jp/,"<input class=""form__text"" id=""role"" name=""role"" placeholder=""〇〇部署"" size=""60"" type=""text"" value=""""/>",role
https://www.lintomo.co.jp/,"<input class=""form__text"" id=""name"" name=""name"" placeholder=""田中　太郎"" size=""60"" type=""text"" value=""""/>",name
https://www.lintomo.co.jp/,"<input class=""form__tel"" data-conv-half-alphanumeric=""true"" maxlength=""5"" name=""tel[data][0]"" size=""6"" type=""text"" value=""""/>",tel[data][0]
https://www.lintomo.co.jp/,"<input class=""form__tel"" data-conv-half-alphanumeric=""true"" maxlength=""4"" name=""tel[data][1]"" size=""5"" type=""text"" value=""""/>",tel[data][1]
https://www.lintomo.co.jp/,"<input class=""form__tel"" data-conv-half-alphanumeric=""true"" maxlength=""4"" name=""tel[data][2]"" size=""5"" type=""text"" value=""""/>",tel[data][2]
https://www.lintomo.co.jp/,"<input class=""form__email"" data-conv-half-alphanumeric=""true"" id=""mail"" name=""mail"" placeholder=""[email]"" size=""60"" type=""email"" value=""""/>",mail
https://www.lintomo.co.jp/,"<input class=""form__text postal-code__text"" id=""postal-code"" name=""postal-code"" placeholder=""0000000"" size=""60"" type=""text"" value=""""/>",postal-code
https://www.lintomo.co.jp/,"<input class=""form__text"" id=""address"" name=""address"" placeholder=""〇〇区"" size=""60"" type=""text"" value=""""/>",address
https://www.lintomo.co.jp/,"<input class=""form__text"" id=""building"" name=""buildin"" placeholder=""〇〇ビルディング"" size=""60"" type=""text"" value=""""/>",buildin
https://www.lintomo.co.jp/,"<input class=""form__radio"" id=""service-1"" name=""service"" type=""radio"" value=""人材派遣""/>",service
https://www.lintomo.co.jp/,"<input class=""form__radio"" id=""service-2"" name=""service"" type=""radio"" value=""紹介予定派遣""/>",service
https://www.lintomo.co.jp/,"<input class=""form__radio"" id=""service-3"" name=""service"" type=""radio"" value=""人材紹介""/>",service
https://www.lintomo.co.jp/,"<input class=""form__radio"" id=""service-4"" name=""service"" type=""radio"" value=""その他""/>",service
https://www.lintomo.co.jp/,"<input class=""form__check"" id=""business-1"" name=""business[data][]"" type=""checkbox"" value=""オフィスワーク・IT系""/>",business[data][]
https://www.lintomo.co.jp/,"<input class=""form__check"" id=""business-2"" name=""business[data][]"" type=""checkbox"" value=""コールセンター・テレマーケティング""/>",business[data][]
https://www.lintomo.co.jp/,"<input class=""form__check"" id=""business-3"" name=""business[data][]"" type=""checkbox"" value=""作業系""/>",business[data][]
https://www.lintomo.co.jp/,"<input class=""form__check"" id=""business-4"" name=""business[data][]"" type=""checkbox"" value=""営業・販売・接客・クリエイティブ""/>",business[data][]
https://www.lintomo.co.jp/,"<input class=""form__check"" id=""business-5"" name=""business[data][]"" type=""checkbox"" value=""人材紹介""/>",business[data][]
https://www.lintomo.co.jp/,"<input class=""form__check"" id=""business-6"" name=""business[data][]"" type=""checkbox"" value=""その他""/>",business[data][]
https://www.lintomo.co.jp/,"<input class=""form__radio"" id=""contact-method-1"" name=""contact-method"" type=""radio"" value=""メール""/>",contact-method
https://www.lintomo.co.jp/,"<input class=""form__radio"" id=""contact-method-2"" name=""contact-method"" type=""radio"" value=""電話""/>",contact-method
https://www.lintomo.co.jp/,"<input class=""form__radio"" id=""contact-method-3"" name=""contact-method"" type=""radio"" value=""どちらでもよい""/>",contact-method
https://www.lintomo.co.jp/,"<input class=""form__check"" id=""checkbox-agree-1"" name=""checkbox-agree[data][]"" type=""checkbox"" value=""同意する""/>",checkbox-agree[data][]
https://www.lintomo.co.jp/,"<textarea class=""form__textarea"" cols=""50"" id=""message"" name=""message"" placeholder=""お問い合わせ内容をご入力ください。"" rows=""5""></textarea>",message
https://www.lintomo.co.jp/,"<select class=""form__select prefectures__text"" id=""prefectures"" name=""prefectures"">
<option value=""東京都"">
			東京都		</option>
<option value=""千葉県"">
			千葉県		</option>
<option value=""埼玉県"">
			埼玉県		</option>
</select>",prefectures
https://career-engineer.jp/,"<input class=""inputtext login_form_input_box"" data-testid=""royal_email"" id=""email"" name=""email"" type=""email""/>",email
https://www.cscloud.co.jp/,"<input aria-invalid=""false"" aria-required=""true"" class=""wpcf7-form-control wpcf7-text wpcf7-validates-as-required br_box"" name=""kanji"" size=""40"" type=""text"" value=""""/>",kanji
https://www.cscloud.co.jp/,"<input aria-invalid=""false"" aria-required=""true"" class=""wpcf7-form-control wpcf7-text wpcf7-validates-as-required br_box"" name=""kana"" size=""40"" type=""text"" value=""""/>",kana
https://www.cscloud.co.jp/,"<input aria-invalid=""false"" aria-required=""true"" class=""wpcf7-form-control wpcf7-text wpcf7-validates-as-required br_box br_box-auto"" name=""age"" size=""10"" type=""text"" value=""""/>",age
https://www.cscloud.co.jp/,"<input checked=""checked"" name=""gender"" type=""radio"" value=""男性""/>",gender
https://www.cscloud.co.jp/,"<input name=""gender"" type=""radio"" value=""女性""/>",gender
https://www.cscloud.co.jp/,"<input aria-invalid=""false"" aria-required=""true"" class=""wpcf7-form-control wpcf7-text wpcf7-validates-as-required br_box br_box-auto is-addredd p-postal-code"" maxlength=""3"" name=""zip1"" size=""6"" type=""text"" value=""""/>",zip1
https://www.cscloud.co.jp/,"<input aria-invalid=""false"" aria-required=""true"" class=""wpcf7-form-control wpcf7-text wpcf7-validates-as-required br_box br_box-auto is-addredd p-postal-code"" maxlength=""4"" name=""zip2"" size=""8"" type=""text"" value=""""/>",zip2
https://www.cscloud.co.jp/,"<input aria-invalid=""false"" aria-required=""true"" class=""wpcf7-form-control wpcf7-text wpcf7-validates-as-required br_box p-region p-locality p-street-address"" name=""city"" size=""40"" type=""text"" value=""""/>",city
https://www.cscloud.co.jp/,"<input aria-invalid=""false"" aria-required=""true"" class=""wpcf7-form-control wpcf7-text wpcf7-validates-as-required br_box p-extended-address"" name=""building"" size=""40"" type=""text"" value=""""/>",building
https://www.cscloud.co.jp/,"<input aria-invalid=""false"" aria-required=""true"" class=""wpcf7-form-control wpcf7-text wpcf7-tel wpcf7-validates-as-required wpcf7-validates-as-tel br_box"" name=""tel"" size=""40"" type=""tel"" value=""""/>",tel
https://www.cscloud.co.jp/,"<input aria-invalid=""false"" aria-required=""true"" class=""wpcf7-form-control wpcf7-text wpcf7-email wpcf7-validates-as-required wpcf7-validates-as-email br_box"" name=""email"" size=""40"" type=""email"" value=""""/>",email
https://www.cscloud.co.jp/,"<input name=""agreement[]"" type=""checkbox"" value=""個人情報保護方針に同意する""><span class=""wpcf7-list-item-label"">個人情報保護方針に同意する</span></input>",agreement[]
https://www.cscloud.co.jp/,"<textarea class=""br_box textarea"" cols=""50"" name=""comment"" placeholder="""" rows=""5""></textarea>",comment
https://www.cscloud.co.jp/,"<select aria-invalid=""false"" aria-required=""true"" class=""wpcf7-form-control wpcf7-select wpcf7-validates-as-required br_select"" name=""job""><option value="""">選択してください</option><option value=""セールスエンジニア"">セールスエンジニア</option><option value=""マーケティングチームリーダー"">マーケティングチームリーダー</option><option value=""アカウントセールス"">アカウントセールス</option><option value=""カスタマーサクセス責任者"">カスタマーサクセス責任者</option><option value=""パートナーセールス"">パートナーセールス</option><option value=""インサイドセールス"">インサイドセールス</option><option value=""オープンポジション（ビジネス）"">オープンポジション（ビジネス）</option><option value=""海外事業責任者"">海外事業責任者</option><option value=""シニアセキュリティエンジニア"">シニアセキュリティエンジニア</option><option value=""エンジニアリーダー（WafCharm）"">エンジニアリーダー（WafCharm）</option><option value=""バックエンドエンジニア"">バックエンドエンジニア</option><option value=""テックリード（システムアーキテクト）"">テックリード（システムアーキテクト）</option><option value=""ソフトウェアエンジニア"">ソフトウェアエンジニア</option><option value=""Railsエンジニア（攻撃遮断くん）"">Railsエンジニア（攻撃遮断くん）</option><option value=""Railsエンジニア(WafCharm)"">Railsエンジニア(WafCharm)</option><option value=""テクニカルサポートエンジニア（US事業）"">テクニカルサポートエンジニア（US事業）</option><option value=""テクニカルサポート"">テクニカルサポート</option><option value=""オープンポジション（エンジニア）"">オープンポジション（エンジニア）</option><option value=""プロダクトマネージャー（開発・テクニカル領域）"">プロダクトマネージャー（開発・テクニカル領域）</option><option value=""広報責任者"">広報責任者</option><option value=""人事 / 採用広報・組織開発担当"">人事 / 採用広報・組織開発担当</option><option value=""人事 / 中途採用担当"">人事 / 中途採用担当</option><option value=""財務経理リーダー"">財務経理リーダー</option></select>",job
